n_legislatura;n_govern;persona;cargo
I Legislatura;Tercer gobierno (PSPV-PSOE) de 23.02.1987 a 27.07.1987;Antonio Birlanga Casanova;Conseller de Economía y Hacienda
I Legislatura;Tercer gobierno (PSPV-PSOE) de 23.02.1987 a 27.07.1987;Andrés García Reche;Conseller de Industria, Comercio y Turismo
I Legislatura;Tercer gobierno (PSPV-PSOE) de 23.02.1987 a 27.07.1987;Rafael Blasco Castany;Conseller de Obras Públicas y Urbanismo
I Legislatura;Tercer gobierno (PSPV-PSOE) de 23.02.1987 a 27.07.1987;Luis Font de Mora Montesinos;Conseller de Agricultura y Pesca
I Legislatura;Tercer gobierno (PSPV-PSOE) de 23.02.1987 a 27.07.1987;Ciprià Císcar i Casaban;Conseller de Cultura, Educación y Ciencia
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Joan Lerma i Blasco;Presidente
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Felipe Guardiola Sellés;Vicepresidente
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Joaquín Colomer Sala;Conseller de Sanidad y Consumo
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Vicent Soler i Marco;Conseller de Administración Pública
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Miguel Doménech Pastor;Conseller de Trabajo y Seguridad Social
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Antonio Birlanga Casanova;Conseller de Economía y Hacienda
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Segundo Bru Parra;Conseller de Industria, Comercio y Turismo
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Rafael Blasco Castany;Conseller de Obras Públicas y Urbanismo
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Luis Font de Mora Montesinos;Conseller de Agricultura y Pesca
I Legislatura;Segundo gobierno (PSPV-PSOE) de 24.07.1985 a 22.02.1987;Ciprià Císcar i Casaban;Conseller de Cultura, Educación y Ciencia
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Joan Lerma i Blasco;Presidente
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Felipe Guardiola Sellés;Vicepresidente y Conseller de Gobernación
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Ciprià Císcar i Casaban;Conseller de Cultura, Educación y Ciencia
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Rafael Blasco Castany;Conseller de la Presidencia
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Miguel Ángel Millana Sansaturio;Conseller de Sanidad, Seguridad Social y Trabajo
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Antonio Birlanga Casanova;Conseller de Economía y Hacienda
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Segundo Bru Parra;Conseller de Industria, Comercio y Turismo
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Vicente Llombart Rosa;Conseller de Obras Públicas, Urbanismo y Transportes
I Legislatura;Primer gobierno (PSPV-PSOE) de 28.06.1983 a 23.07.1985;Luis Font de Mora Montesinos;Conseller de Agricultura, Pesca y Alimentación
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Joan Lerma i Blasco;Presidente
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Antonio Birlanga Casanova;Conseller de Economía y Hacienda
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Joaquín Colomer Sala;Conseller de Sanidad y Consumo
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Emèrit Bono i Martínez;Conseller de Administración Pública
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Miguel Doménech Pastor;Conseller de Trabajo y Seguridad Social
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Eugenio Burriel de Orueta;Conseller de Obras Públicas, Urbanismo y Transportes
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Andrés García Reche;Conseller de Industria, Comercio y Turismo
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Antoni Escarré Esteve;Conseller de Cultura, Educación y Ciencia
II Legislatura;Tercer gobierno (PSPV-PSOE) de 30.12.1989 a 16.07.1991;Luis Font de Mora Montesinos;Conseller de Agricultura y Pesca
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Joan Lerma i Blasco;Presidente
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Antonio Birlanga Casanova;Conseller de Economía y Hacienda
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Joaquín Colomer Sala;Conseller de Sanidad y Consumo
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Emèrit Bono i Martínez;Conseller de Administración Pública
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Miguel Doménech Pastor;Conseller de Trabajo y Seguridad Social
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Rafael Blasco Castany;Conseller de Obras Públicas, Urbanismo y Transportes
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Andrés García Reche;Conseller de Industria, Comercio y Turismo
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Antoni Escarré Esteve;Conseller de Cultura, Educación y Ciencia
II Legislatura;Segundo gobierno (PSPV-PSOE) de 19.09.1989 a 29.12.1989;Luis Font de Mora Montesinos;Conseller de Agricultura y Pesca
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Joan Lerma i Blasco;Presidente
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Antonio Birlanga Casanova;Conseller de Economía y Hacienda
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Joaquín Colomer Sala;Conseller de Sanidad y Consumo
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Joaquín Azagra Ros;Conseller de Administración Pública
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Miguel Doménech Pastor;Conseller de Trabajo y Seguridad Social
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Rafael Blasco Castany;Conseller de Obras Públicas, Urbanismo y Transportes
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Andrés García Reche;Conseller de Industria, Comercio y Turismo
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Ciprià Císcar i Casaban;Conseller de Cultura, Educación y Ciencia
II Legislatura;Primer gobierno (PSPV-PSOE) de 27.07.1987 a 18.09.1989;Luis Font de Mora Montesinos;Conseller de Agricultura y Pesca
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Joan Lerma i Blasco;Presidente
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Aurelio Martínez Estévez;Conseller de Economía y Hacienda
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Joaquín Colomer Sala;Conseller de Sanidad y Consumo
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Luis Berenguer Fuster;Conseller de Administración Pública
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Francisco Javier Sanahuja Sanchís;Conseller de Trabajo y Asuntos Sociales
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Eugenio Burriel de Orueta;Conseller de Obras Públicas, Urbanismo y Transporte
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Martín Sevilla Jiménez;Conseller de Industria, Comercio y Turismo
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Pilar Pedraza Martínez;Consellera de Cultura
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Josep María Coll Comín;Conseller de Agricultura y Pesca
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Joan Romero González;Conseller de Educación y Ciencia
III Legislatura;Segundo gobierno (PSPV-PSOE) de 12.07.1993 a 6.07.1995;Emèrit Bono i Martínez;Conseller de Medio Ambiente
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Joan Lerma i Blasco;Presidente
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Antonio Birlanga Casanova;Conseller de Economía y Hacienda
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Martín Sevilla Jiménez;Conseller de Trabajo y Asuntos Sociales
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Emèrit Bono i Martínez;Conseller de Administración Pública
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Andrés García Reche;Conseller de Industria, Comercio y Turismo
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Eugenio Burriel de Orueta;Conseller de Obras Públicas, Urbanismo y Transporte
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Luis Font de Mora Montesinos;Conseller de Agricultura y Pesca
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Andreu López Blasco;Conseller de Cultura, Educación y Ciencia
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Antoni Escarré Esteve;Conseller de Medio Ambiente
III Legislatura;Primer gobierno (PSPV-PSOE) de 16.07.1991 a 11.07.1993;Joaquín Colomer Sala;Conseller de Sanidad y Consumo
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;Eduardo Zaplana Hernández-Soro (PP-CV);Presidente
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;José Joaquín Ripoll Serrano;Conseller de Presidencia
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;Diego Such Pérez;Conseller de Empleo, Industria y Comercio
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;José Luis Olivas Martínez;Conseller de Economía, Hacienda y Administración Pública
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;Salvador Manuel Ortells Rosell;Consellera de Agricultura, Pesca y Alimentación
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;José Ramón García Antón;Conseller de Obras Públicas, Urbanismo y Transportes
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;José Manuel Castellá Almiñana;Conseller de Medio Ambiente
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;Manuel Tarancón Fandos;Conseller de Cultura, Educación y Ciencia
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;Marcela Miró Pérez;Consellera de Bienestar Social
IV Legislatura;Sexto gobierno (PP+UV) de 23.01.1999 a 23.07.1999;Joaquín Farnós Gauchía;Conseller de Sanidad
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;Eduardo Zaplana Hernández-Soro (PP-CV);Presidente
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;José Joaquín Ripoll Serrano;Conseller de Presidencia
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;Diego Such Pérez;Conseller de Empleo, Industria y Comercio
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;José Luis Olivas Martínez;Conseller de Economía, Hacienda y Administración Pública
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;Salvador Manuel Ortells Rosell;Consellera de Agricultura, Pesca y Alimentación
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;José Ramón García Antón;Conseller de Obras Públicas, Urbanismo y Transportes
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;José Manuel Castellá Almiñana;Conseller de Medio Ambiente
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;Francisco Enrique Camps Ortiz;Conseller de Cultura, Educación y Ciencia
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;Marcela Miró Pérez;Consellera de Bienestar Social
IV Legislatura;Quinto gobierno (PP+UV) de 15.01.1999 a 22.01.1999;Joaquín Farnós Gauchía;Conseller de Sanidad
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;Eduardo Zaplana Hernández-Soro (PP-CV);Presidente
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;José Joaquín Ripoll Serrano;Conseller de Presidencia
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;Diego Such Pérez;Conseller de Empleo, Industria y Comercio
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;José Luis Olivas Martínez;Conseller de Economía, Hacienda y Administración Pública
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;Maria Àngels Ramón-Llin i Martínez;Consellera de Agricultura, Pesca y Alimentación
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;José Ramón García Antón;Conseller de Obras Públicas, Urbanismo y Transportes
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;José Manuel Castellá Almiñana;Conseller de Medio Ambiente
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;Francisco Enrique Camps Ortiz;Conseller de Cultura, Educación y Ciencia
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;Marcela Miró Pérez;Consellera de Bienestar Social
IV Legislatura;Cuarto gobierno (PP+UV) de 16.03.1998 a 14.01.1999;Joaquín Farnós Gauchía;Conseller de Sanidad
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;Eduardo Zaplana Hernández-Soro (PP-CV);Presidente
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;José Joaquín Ripoll Serrano;Conseller de Presidencia
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;Diego Such Pérez;Conseller de Empleo, Industria y Comercio
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;José Luis Olivas Martínez;Conseller de Economía, Hacienda y Administración Pública
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;Maria Àngels Ramón-Llin i Martínez;Consellera de Agricultura, Pesca y Alimentación
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;Luis Fernando Cartagena Travesedo;Conseller de Obras Públicas, Urbanismo y Transportes
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;José Manuel Castellá Almiñana;Conseller de Medio Ambiente
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;Francisco Enrique Camps Ortiz;Conseller de Cultura, Educación y Ciencia
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;Marcela Miró Pérez;Consellera de Bienestar Social
IV Legislatura;Tercer gobierno (PP+UV) de 24.02.1997 a 15.03.1998;Joaquín Farnós Gauchía;Conseller de Sanidad
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;Eduardo Zaplana Hernández-Soro;Presidente
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;José Luis Olivas Martínez;Conseller de Economía y Hacienda
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;Joaquín Farnós Gauchía;Conseller de Sanidad y Consumo
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;José Joaquín Ripoll Serrano;Conseller de Administración Pública
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;José Sanmartín Esplugues;Conseller de Trabajo y Asuntos Sociales
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;Diego Such Pérez;Conseller de Industria y Comercio
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;Luis Fernando Cartagena Travesedo;Conseller de Obras Públicas, Urbanismo y Transportes
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;Maria Àngels Ramón-Llin i Martínez;Consellera de Agricultura y Medio Ambiente
IV Legislatura;Segundo gobierno (PP+UV) de 07.05.1996 a 24.02.1997;Marcela Miró Pérez;Conseller de Cultura, Educación y Ciencia
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;Eduardo Zaplana Hernández-Soro;Presidente
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;José Luis Olivas Martínez;Conseller de Economía y Hacienda
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;Joaquín Farnós Gauchía;Conseller de Sanidad y Consumo
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;José Joaquín Ripoll Serrano;Conseller de Administración Pública
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;José Sanmartín Esplugues;Conseller de Trabajo y Asuntos Sociales
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;Diego Such Pérez;Conseller de Industria y Comercio
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;Luis Fernando Cartagena Travesedo;Conseller de Obras Públicas, Urbanismo y Transportes
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;Maria Àngels Ramón-Llin i Martínez;Consellera de Agricultura y Medio Ambiente
IV Legislatura;Primer gobierno (PP+UV) de 06.07.1995 a 06.05.1996;Fernando Villalonga Campos;Conseller de Cultura, Educación y Ciencia
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;José Luis Olivas Martínez;Presidente
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;José Joaquín Ripoll Serrano;Vicepresidente
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Maria Àngels Ramón-Llin i Martínez;Consellera de Agricultura, Pesca y Alimentación
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Vicente Rambla Momplet;Conseller de Economía, Hacienda y Empleo
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Fernando Modrego Caballero;Conseller de Medio Ambiente
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;José Ramón García Antón;Conseller de Obras Públicas, Urbanismo y Transportes
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Carlos González Cepeda;Conseller de Justicia y Administraciones Públicas
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Manuel Tarancón Fandos;Conseller de Cultura y Educación
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Rafael Blasco Castany;Conseller de Bienestar Social
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Serafín Castellano Gómez;Conseller de Sanidad
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Alicia de Miguel García;Consellera Portavoz del Gobierno
V Legislatura;Tercer gobierno (PP) de 25.07.2002 a 21.06.2003;Fernando Vicente Castelló Boronat;Conseller de Industria, Comercio y Energia
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Eduardo Zaplana Hernández-Soro;Presidente
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;José Luis Olivas Martínez;Vicepresidente 1º
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Fernando Vicente Castelló Boronat;Conseller de Industria y Comercio de 22/05/2001 a 30/10/2001
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;José Joaquín Ripoll Serrano;Vicepresidente 2º
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Maria Àngels Ramón-Llin i Martínez;Consellera de Agricultura, Pesca y Alimentación
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Vicente Rambla Momplet;Conseller de Economía, Hacienda y Empleo
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Fernando Modrego Caballero;Conseller de Medio Ambiente
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;José Ramón García Antón;Conseller de Obras Públicas, Urbanismo y Transportes
