n_legislatura;n_govern;persona;cargo
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Carlos González Cepeda;Conseller de Justicia y Administraciones Públicas
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Manuel Tarancón Fandos;Conseller de Cultura y Educación
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Rafael Blasco Castany;Conseller de Bienestar Social
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Serafín Castellano Gómez;Conseller de Sanidad
V Legislatura;Segundo gobierno (PP) de 22.5.2000 a 25.7.2002;Alicia de Miguel García;Consellera Portavoz del Gobierno
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Eduardo Zaplana Hernández-Soro;Presidente
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;José Luis Olivas Martínez;Vicepresidente primero
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Fernando Vicente Castelló Boronat;Conseller de Industria y Comercio
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;José Joaquín Ripoll Serrano;Vicepresidente segundo
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Maria Àngels Ramón-Llin i Martínez;Consellera de Agricultura, Pesca y Alimentación
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Vicente Rambla Momplet;Conseller de Economía y Hacienda
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Fernando Modrego Caballero;Conseller de Medio Ambiente
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;José Ramón García Antón;Conseller de Obras Públicas, Urbanismo y Transportes
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Serafín Castellano Gómez;Conseller de Justicia y Administraciones Públicas
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Manuel Tarancón Fandos;Conseller de Cultura, Educación y Ciencia
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;Rafael Blasco Castany;Conseller de Empleo
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;José Emilio Cervera Cardona;Conseller de Sanidad
V Legislatura;Primer gobierno (PP) de 23.07.1999 a 22.05.2000;María Carmen Mas Rubio;Consellera de Bienestar Social hasta 17/05/2000
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Francisco Enrique Camps Ortiz;Presidente
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Víctor Campos Guinot;Vicepresidente
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Juan Gabriel Cotino Ferrer;Conseller de Agricultura, Pesca y Alimentación
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Gerardo Camps Devesa;Conseller de Economía, Hacienda y Empleo
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Esteban González Pons;Conseller de Territorio y Vivienda
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Miguel Peralta Viñes;Conseller de Justicia y Administraciones Públicas
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Alicia de Miguel García;Consellera de Bienestar Social
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;José Ramón García Antón;Conseller de Infraestructuras y Transporte
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;María Milagrosa Martínez Navarro;Consellera de Turismo
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Alejandro Font de Mora Turón;Conseller de Cultura, Educación y Deporte
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Vicente Rambla Momplet;Conseller de Relaciones Institucionales y Comunicación y Portavoz del Consell de la Generalitat (sin cartera)
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Rafael Blasco Castany;Conseller de Sanidad
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Gema Amor Pérez;Consellera de Cooperación y Participación (sin cartera)
VI Legislatura;Tercer gobierno (PP) de 30.05.2006 a 29.06.2007;Justo Nieto Nieto;Conseller de Empresa, Universidad y Ciencia
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Francisco Enrique Camps Ortiz;Presidente
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Víctor Campos Guinot;Vicepresidente
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Juan Gabriel Cotino Ferrer;Conseller de Agricultura, Pesca y Alimentación
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Gerardo Camps Devesa;Conseller de Economía, Hacienda y Empleo
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Rafael Blasco Castany;Conseller de Territorio y Vivienda
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Miguel Peralta Viñes;Conseller de Justicia y Administraciones Públicas
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Alicia de Miguel García;Consellera de Bienestar Social
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;José Ramón García Antón;Conseller de Infraestructuras y Transporte
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;María Milagrosa Martínez Navarro;Consellera de Turismo
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Alejandro Font de Mora Turón;Conseller de Cultura, Educación y Deporte
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Esteban González Pons;Conseller de Relaciones Institucionales y Comunicación y Portavoz del Consell de la Generalitat (sin cartera)
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Vicente Rambla Momplet;Conseller de Sanidad
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Gema Amor Pérez;Consellera de Cooperación y Participación (sin cartera)
VI Legislatura;Segundo gobierno (PP) de 27.08.2004 a 30.05.2006;Justo Nieto Nieto;Conseller de Empresa, Universidad y Ciencia
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Francisco Enrique Camps Ortiz;Presidente
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Alejandro Font de Mora Turón;Conseller de Presidencia
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Vicente Rambla Momplet;Conseller de Sanidad
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Gerardo Camps Devesa;Conseller de Economía, Hacienda y Empleo
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Miguel Peralta Viñes;Conseller de Industria, Comercio y Turismo
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Víctor Campos Guinot;Conseller de Justicia y Administraciones Públicas
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Gema Amor Pérez;Consellera de Agricultura, Pesca y Alimentación
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;José Ramón García Antón;Conseller de Infraestructuras y Transporte
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Rafael Blasco Castany;Conseller de Territorio y Vivienda
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Esteban González Pons;Conseller de Cultura, Educación y Deporte
VI Legislatura;Primer gobierno (PP) de 21.06.2003 a 27.08.2004;Alicia de Miguel García;Consellera de Bienestar Social
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Francisco Enrique Camps Ortiz;Presidente
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Vicente Rambla Momplet;Conseller de Industria, Comercio e Innovación y Vicepresidente 1º
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Manuel Cervera Taulet;Conseller de Sanidad
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Gerardo Camps Devesa;Conseller de Economía, Hacienda y Empleo y Vicepresidente 2º
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Belén Juste Picón;Consellera de Turismo
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Juan Gabriel Cotino Ferrer;Conseller de Medio Ambiente, Agua, Urbanismo y Vivienda y Vicepresidente 3º
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Maritina Hernández Miñana;Consellera de Agricultura, Pesca y Alimentación
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Mario Flores Lanuza;Conseller de Infraestructuras y Transporte
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Paula Sánchez de León;Consellera de Justicia y Administraciones Públicas
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Serafín Castellano Gómez;Conseller de Gobernación
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Alejandro Font de Mora Turón;Conseller de Educación
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Angélica Such Ronda;Consellera de Bienestar Social
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Trinidad María Miró Mira;Consellera de Cultura y Deporte
VII Legislatura;Tercer gobierno (PP) de 31.08.2009 a 22.06.2011;Rafael Blasco Castany;Conseller de Inmigración y Ciudadanía
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Francisco Enrique Camps Ortiz;Presidente
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Vicente Rambla Momplet;Conseller de Presidencia y Vicepresidente 1º
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Belén Juste Picón;Consellera de Industria, Comercio e Innovación
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Gerardo Camps Devesa;Conseller de Economía, Hacienda y Empleo y Vicepresidente 2º
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Maritina Hernández Miñana;Consellera de Agricultura, Pesca y Alimentación
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Juan Gabriel Cotino Ferrer;Conseller de Bienestar Social y Vicepresidente 3º
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;José Ramón García Antón;Conseller de Medio Ambiente, Agua, Urbanismo y Vivienda
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Paula Sánchez de León;Consellera de Justicia y Administraciones Públicas
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Mario Flores Lanuza;Conseller de Infraestructuras y Transporte
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Serafín Castellano Gómez;Conseller de Gobernación
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Alejandro Font de Mora Turón;Conseller de Educación
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Angélica Such Ronda;Consellera de Turismo
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Trinidad María Miró Mira;Consellera de Cultura y Deporte
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Rafael Blasco Castany;Conseller de Inmigración y Ciudadanía
VII Legislatura;Segundo gobierno (PP) de 19.09.2008 a 31.08.2009;Manuel Cervera Taulet;Conseller de Sanidad
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Francisco Enrique Camps Ortiz;Presidente
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Vicente Rambla Momplet;Conseller de Presidencia y Vicepresidente 1º
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Belén Juste Picón;Consellera de Industria, Comercio e Innovación
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Gerardo Camps Devesa;Conseller de Economía, Hacienda y Empleo y Vicepresidente 2º
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Maritina Hernández Miñana;Consellera de Agricultura, Pesca y Alimentación
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Juan Gabriel Cotino Ferrer;Conseller de Bienestar Social y Vicepresidente 3º
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;José Ramón García Antón;Conseller de Medio Ambiente, Agua, Urbanismo y Vivienda
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Mario Flores Lanuza;Conseller de Infraestructuras y Transporte
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Fernando de Rosa Torner;Consellera de Justicia y Administraciones Públicas
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Serafín Castellano Gómez;Conseller de Gobernación
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Alejandro Font de Mora Turón;Conseller de Educación
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Angélica Such Ronda;Consellera de Turismo
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Trinidad María Miró Mira;Consellera de Cultura y Deporte
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Rafael Blasco Castany;Conseller de Inmigración y Ciudadanía
VII Legislatura;Primer gobierno (PP) de 29.06.2007 a 19.09.2008;Manuel Cervera Taulet;Conseller de Sanidad
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Alberto Fabra Part;Presidente
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;José Ciscar Bolufer;Vicepresidente y Portavoz del Consell (hasta 29/05/2014) y Conseller de Presidencia y
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Manuel Llombart Fuertes;Conseller de Sanidad
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Isabel Bonig Trigueros;Consellera de Infraestructuras, Territorio y Medio Ambiente
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Máximo Buch Torralva;Conseller de Economía, Industria, Turismo y Empleo
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Asunción Sánchez Zaplana;Consellera de Bienestar Social (hasta 12/06/2015)
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Juan Carlos Moragues Ferrer;Conseller de Hacienda y Administración Pública
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Luis Santamaría Ruiz;Conseller de Gobernación y Justicia
VIII Legislatura;Sexto gobierno (PP) desde 12.06.2014 al 26.06.2015;Mª José Català Verdet;Portavoz del Consell (desde 29/05/2014) y Consellera de Educación, Cultura y Deporte
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Alberto Fabra Part;Presidente
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;José Ciscar Bolufer;Vicepresidente y Portavoz del Consell (hasta 29/05/2014) y Conseller de Presidencia y
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Manuel Llombart Fuertes;Conseller de Sanidad
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Isabel Bonig Trigueros;Consellera de Infraestructuras, Territorio y Medio Ambiente
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Máximo Buch Torralva;Conseller de Economía, Industria, Turismo y Empleo
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Asunción Sánchez Zaplana;Consellera de Bienestar Social (hasta 12/06/2015)
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Juan Carlos Moragues Ferrer;Conseller de Hacienda y Administración Pública
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Serafín Castellano Gómez;Conseller de Gobernación y Justicia
VIII Legislatura;Quinto gobierno (PP) desde 7.12.2012 al 12.06.2014;Mª José Català Verdet;Portavoz del Consell (desde 29/05/2014) y Consellera de Educación, Cultura y Deporte
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Alberto Fabra Part;Presidente
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;José Ciscar Bolufer;Conseller de Presidencia y Vicepresidente y Portavoz del Consell
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Isabel Bonig Trigueros;Consellera de Infraestructuras, Territorio y Medio Ambiente
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Máximo Buch Torralva;Conseller de Economía, Industria y Comercio
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Jorge Cabré Rico;Conseller de Justicia y Bienestar Social
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;José Manuel Vela Bargues;Conseller de Hacienda y Administración Pública. Cesa el 30/11/2012
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Maritina Hernández Miñana;Consellera de Agricultura, Pesca, Alimentación y Agua
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Dolores Johnson Sastre;Consellera de Turismo, Cultura, Deporte
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Mª José Català Verdet;Consellera de Educación, Formación y Empleo
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Serafín Castellano Gómez;Conseller de Gobernación
VIII Legislatura;Cuarto gobierno (PP) de 20.01.2012 a 7.12.2012;Luis Rosado Bretón;Conseller de Sanidad
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Alberto Fabra Part;Presidente
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;José Ciscar Bolufer;Conseller de Presidencia y Vicepresidente y Portavoz del Consell
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Isabel Bonig Trigueros;Consellera de Infraestructuras, Territorio y Medio Ambiente
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Enrique Verdeguer Puig;Conseller de Economía, Industria y Comercio
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Jorge Cabré Rico;Conseller de Justicia y Bienestar Social
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;José Manuel Vela Bargues;Conseller de Hacienda y Administración Pública
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Maritina Hernández Miñana;Consellera de Agricultura, Pesca, Alimentación y Agua
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Dolores Johnson Sastre;Consellera de Turismo, Cultura, Deporte
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Mª José Català Verdet;Consellera de Educación, Formación y Empleo
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Serafín Castellano Gómez;Conseller de Gobernación
VIII Legislatura;Tercer gobierno (PP) de 30.12.2011 a 20.01.2012;Luis Rosado Bretón;Conseller de Sanidad
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;Alberto Fabra Part;Presidente
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;Paula Sánchez de León Guardiola;Consellera de Presidencia y Vicepresidenta del Consell
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;Isabel Bonig Trigueros;Consellera de Infraestructuras, Territorio y Medio Ambiente
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;Enrique Verdeguer Puig;Conseller de Economía, Industria y Comercio
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;Jorge Cabré Rico;Conseller de Justicia y Bienestar Social
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;José Manuel Vela Bargues;Conseller de Hacienda y Administración Pública
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;Maritina Hernández Miñana;Consellera de Agricultura, Pesca, Alimentación y Agua
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;Dolores Johnson Sastre;Consellera de Turismo, Cultura, Deporte y Portavoz del Consell
VIII Legislatura;Segundo gobierno (PP) de 28.07.2011 a 30.12.2011;José Ciscar Bolufer;Consellera de Educación, Formación y Empleo
